URL,Compétition,Année,Team à trouver,Team opposée,Score,Stade,Guess,Date du match,Date de publication
https://missing11.com/?game=220,European Qualifier,2014,Italy,Norway,2-0,Ullevål Stadion,,9/9/2014,09/09/2022
https://missing11.com/?game=221,KNVB Beker,2019,Ajax,Heerenveen,3-1,Johan Cruijff ArenA,,24/1/2019,10/09/2022
https://missing11.com/?game=222,Copa Del Rey,2008,Real Madrid,Mallorca,1-0,Santiago Bernabéu,,16/1/2008,11/09/2022
https://missing11.com/?game=223,Serie A,2016,Roma,Empoli,0-0,Carlo Castellani,,30/10/2016,12/09/2022
https://missing11.com/?game=224,Champions League,2015,Atlético Madrid,Leverkusen,1-0,BayArena,,25/2/2015,13/09/2022
https://missing11.com/?game=225,Premier League,2014,Man Utd,QPR,4-0,Old Trafford,,14/9/2014,14/09/2022
https://missing11.com/?game=226,Champions League,1999,Chelsea,AC Milan,0-0,Stamford Bridge,,15/9/1999,15/09/2022
https://missing11.com/?game=227,Premier League,2020,Aston Villa,Southampton,4-3,Villa Park,,11/1/2020,16/09/2022
https://missing11.com/?game=228,LaLiga,2014,Barcelona,Elche,4-0,Camp Nou,,5/1/2014,17/09/2022
https://missing11.com/?game=229,Serie A,2010,AC Milan,Napoli,1-1,Giuseppe Meazza,,21/3/2010,18/09/2022
https://missing11.com/?game=230,Premier League,2009,Arsenal,Wigan,4-0,Emirates Stadium,,19/9/2009,19/09/2022
https://missing11.com/?game=231,Serie A,2015,Inter Milan,Chievo,1-0,Marcantonio Bentegodi,,20/9/2015,20/09/2022
https://missing11.com/?game=232,Premier League,2008,Man City,Portsmouth,6-0,Etihad Stadium,,21/9/2008,21/09/2022
https://missing11.com/?game=233,International Friendlies,2000,Netherlands,Poland,3-1,Stade Olympique de la Pontaise,,4/6/2000,22/09/2022
https://missing11.com/?game=234,Euro 2012 Quarter Final,2012,England,Italy,loss,NSK Olimpisky,,24/6/2012,23/09/2022
https://missing11.com/?game=235,Euro 2008,2008,Portugal,Czech Republic,3-1,Stade de Genève,,11/6/2008,24/09/2022
https://missing11.com/?game=236,Nations League,2020,Spain,Switzerland,1-0,Alfredo Di Stéfano,,10/10/2020,25/09/2022
https://missing11.com/?game=237,International Friendly,2007,Italy,Hungary,3-1,Ferenc-Puskás-Stadion,,22/8/2007,26/09/2022
https://missing11.com/?game=238,World Cup 2018,2018,Portugal,Spain,3-3,Fisht Olympic Stadium,,15/6/2018,27/09/2022
https://missing11.com/?game=239,Copa America 2015,2015,Argentina,Jamaica,1-0,Estadio Sausalito,,20/6/2015,28/09/2022
https://missing11.com/?game=240,World Cup Qualification,2001,England,Germany,5-1,Olympiastadion München,,1/9/2001,29/09/2022
https://missing11.com/?game=241,Bundesliga,2007,Bayern Munich,Leverkusen,2-1,Allianz Arena,,15/4/2007,30/09/2022
https://missing11.com/?game=242,FA Cup,2014,Arsenal,Tottenham,2-0,Emirates Stadium,,4/1/2014,01/10/2022
https://missing11.com/?game=243,Serie A,2019,Juventus,Bologna,1-0,Stadio Renato Dall’Ara,,24/2/2019,02/10/2022
https://missing11.com/?game=244,Serie A,2010,Inter,Juventus,0-0,Giuseppe Meazza,,3/10/2010,03/10/2022
https://missing11.com/?game=245,Champions League,2009,Barcelona,Inter,0-0,Giuseppe Meazza,,16/9/2009,04/10/2022
https://missing11.com/?game=246,Champions League,2020,Real Madrid,Shakhtar,3-2,Estadio Alfredo Di Stéfano,,21/10/2020,05/10/2022
https://missing11.com/?game=247,UEFA Cup Final,2000,Arsenal,Galatasaray,loss,Parken Stadium,,17/5/2000,06/10/2022
https://missing11.com/?game=248,World Cup Qualification,2016,Brazil,Bolivia,5-0,Arena das Dunas,,7/10/2016,07/10/2022
https://missing11.com/?game=249,Bundesliga,2018,Bayern Munich,Dortmund,6-0,Allianz Arena,,31/3/2018,08/10/2022
https://missing11.com/?game=250,FA Cup,2007,Liverpool,Arsenal,3-1,Anfield,,6/1/2007,09/10/2022
https://missing11.com/?game=251,European Qualifier,2019,Netherlands,Northern Ireland,3-1,De Kuip,,10/10/2019,10/10/2022
https://missing11.com/?game=252,Champions League,2013,PSG,Benfica,2-1,Estádio da Luz,,10/12/2013,11/10/2022
https://missing11.com/?game=253,Champions League,2018,Atletico Madrid,Club Brugge,0-0,Jan-Breydel-Stadion,,11/12/2018,12/10/2022
https://missing11.com/?game=254,Champions League,1998,Juventus,Monaco,4-1,Stadio Olimpico di Torino,,31/3/1998,13/10/2022
https://missing11.com/?game=255,World Cup Qualification,2009,England,Belarus,3-0,Wembley Stadium,,14/10/2009,14/10/2022
https://missing11.com/?game=256,Premier League,2012,Tottenham,Everton,2-0,White Hart Lane,,11/1/2012,15/10/2022
https://missing11.com/?game=257,Premier League,2012,Man City,Liverpool,2-2,Anfield,,26/8/2012,16/10/2022
https://missing11.com/?game=258,LaLiga,2006,Real Madrid,Barcelona,1-1,Camp Nou,,2/4/2006,17/10/2022
https://missing11.com/?game=259,LaLiga,2013,Sevilla,Valencia,2-0,Mestalla,,12/1/2013,18/10/2022
https://missing11.com/?game=260,League Cup Final,2009,Man Utd,Tottenham,win,Wembley Stadium,,1/3/2009,19/10/2022
https://missing11.com/?game=261,Champions League,2002,Arsenal,PSV,0-0,Highbury,,12/11/2002,20/10/2022
https://missing11.com/?game=262,Serie A,2005,Juventus,Empoli,4-0,Carlo Castellani,,11/9/2005,21/10/2022
https://missing11.com/?game=263,Premier League,2012,Chelsea,Man Utd,3-3,Stamford Bridge,,5/2/2012,22/10/2022
https://missing11.com/?game=264,Serie A,2016,Roma,Napoli,3-1,Stadio Diego Armando Maradona,,15/10/2016,23/10/2022
https://missing11.com/?game=265,Champions League,2018,Dortmund,Atlético Madrid,4-0,Signal Iduna Park,,24/10/2018,24/10/2022
https://missing11.com/?game=266,Friendly,2019,Chelsea,Salzburg,5-3,Red Bull Arena Salzburg,,31/7/2019,25/10/2022
https://missing11.com/?game=267,Champions League Quarter Final,2009,Bayern Munich,Barcelona,4-0,Camp Nou,,8/4/2009,26/10/2022
https://missing11.com/?game=268,Cup Winners' Cup Final,1997,Barcelona,PSG,1-0,Feijenoord Stadion,,14/5/1997,27/10/2022
https://missing11.com/?game=269,Ligue 1,2018,Marseille,PSG,2-0,Stade Vélodrome,14,28/10/2018,28/10/2022
https://missing11.com/?game=270,EFL Cup,2016,Liverpool,Leeds,2-0,Anfield,,29/11/2016,29/10/2022
https://missing11.com/?game=271,Serie A,2021,AC Milan,Torino,7-0,Stadio Olimpico Grande Torino,,12/5/2021,30/10/2022
https://missing11.com/?game=272,Serie A,2014,Roma,Verona,2-0,Olimpico di Roma,,27/9/2014,31/10/2022
https://missing11.com/?game=273,Champions League,2006,Inter,Bayern Munich,2-0,Giuseppe Meazza,,27/9/2006,01/11/2022
https://missing11.com/?game=274,Champions League,2015,Man City,Sevilla,2-1,Etihad Stadium,,21/10/2015,02/11/2022
https://missing11.com/?game=275,World Cup 2002 Quarter Final,2002,Brazil,England,2-1,Shizuoka Stadium,,21/6/2002,03/11/2022
https://missing11.com/?game=276,Champions League,2008,Barcelona,Basel,1-1,Camp Nou,,4/11/2008,04/11/2022
https://missing11.com/?game=277,Serie A,2020,Napoli,Atalanta,4-1,Stadio Diego Armando Maradona,,17/10/2020,05/11/2022
https://missing11.com/?game=278,League Cup Final,2007,Arsenal,Chelsea,2-1,Millennium Stadium,,25/2/2007,06/11/2022
https://missing11.com/?game=279,La Liga,2015,Real Madrid,Rayo Vallecano,10-2,Santiago Bernabéu,,20/12/2015,07/11/2022
https://missing11.com/?game=280,DFB-Pokal Final,2015,Dortmund,Wolfsburg,3-1,Olympiastadion Berlin,32,30/5/2015,08/11/2022
https://missing11.com/?game=281,Premier League,2010,Man City,Chelsea,4-2,Stamford Bridge,29,27/2/2010,09/11/2022
https://missing11.com/?game=282,World Cup 2002 Quarter Final,2002,Spain,South Korea,loss,Gwangju World Cup Stadium,,22/6/2002,10/11/2022
https://missing11.com/?game=283,World Cup Qualification,2011,Argentina,Bolivia,1-1,Monumental Antonio V. Liberti,,11/11/2011,11/11/2022
https://missing11.com/?game=284,Premier League,2003,Chelsea,Newcastle,5-0,Stamford Bridge,,9/11/2003,12/11/2022
https://missing11.com/?game=285,Serie A,2001,Lazio,Juventus,4-1,Olimpico di Roma,,18/3/2001,13/11/2022
https://missing11.com/?game=286,International Friendly,2012,England,Sweden,4-2,Friends Arena,35,14/11/2012,14/11/2022
https://missing11.com/?game=287,European Qualifier,2014,Spain,Belarus,3-0,Nuevo Colombino,21,15/11/2014,15/11/2022
